Departamento,Año Desmovilización,Número Desmovilizados
Valle del Cauca,"2,001",2
Bogotá D.C.,"2,002",2
Casanare,"2,002",3
Meta,"2,002",1
Tolima,"2,002",2
Valle del Cauca,"2,002",1
<Por Asignar>,"2,003","1,175"
Amazonas,"2,003",2
Antioquia,"2,003",936
Arauca,"2,003",6
Atlántico,"2,003",22
Bogotá D.C.,"2,003",555
Bolívar,"2,003",19
Boyacá,"2,003",27
Caldas,"2,003",14
Caquetá,"2,003",28
Casanare,"2,003",33
Cauca,"2,003",24
Cesar,"2,003",29
Chocó,"2,003",13
Córdoba,"2,003",9
Cundinamarca,"2,003",145
Guainía,"2,003",1
Guaviare,"2,003",2
Huila,"2,003",47
La Guajira,"2,003",5
Magdalena,"2,003",10
Meta,"2,003",91
Nariño,"2,003",8
Norte de Santander,"2,003",36
Putumayo,"2,003",12
Quindio,"2,003",24
Risaralda,"2,003",30
Santander,"2,003",95
Sucre,"2,003",5
Tolima,"2,003",47
Valle del Cauca,"2,003",59
Vaupés,"2,003",1
Vichada,"2,003",2
<Por Asignar>,"2,004","1,126"
Antioquia,"2,004",934
Arauca,"2,004",14
Atlántico,"2,004",65
Bogotá D.C.,"2,004",760
Bolívar,"2,004",112
Boyacá,"2,004",47
Caldas,"2,004",20
Caquetá,"2,004",26
Casanare,"2,004",80
Cauca,"2,004",54
Cesar,"2,004",108
Chocó,"2,004",39
Córdoba,"2,004",378
Cundinamarca,"2,004",239
Guainía,"2,004",1
Guaviare,"2,004",5
Huila,"2,004",69
La Guajira,"2,004",10
Magdalena,"2,004",74
Meta,"2,004",149
Nariño,"2,004",16
Norte de Santander,"2,004",489
Putumayo,"2,004",17
Quindio,"2,004",37
Risaralda,"2,004",44
Santander,"2,004",131
Sucre,"2,004",94
Tolima,"2,004",80
Valle del Cauca,"2,004",353
Vaupés,"2,004",1
Vichada,"2,004",4
<Por Asignar>,"2,005","1,143"
Antioquia,"2,005","4,385"
Arauca,"2,005",52
Archipiélago de San Andrés. Providencia y Santa Catalina,"2,005",1
Atlántico,"2,005",286
Bogotá D.C.,"2,005",994
Bolívar,"2,005",396
Boyacá,"2,005",79
Caldas,"2,005",134
Caquetá,"2,005",58
Casanare,"2,005",354
Cauca,"2,005",68
Cesar,"2,005",197
Chocó,"2,005",116
Córdoba,"2,005","1,631"
Cundinamarca,"2,005",288
Guainía,"2,005",2
Guaviare,"2,005",11
Huila,"2,005",91
La Guajira,"2,005",27
Magdalena,"2,005",118
Meta,"2,005",490
Nariño,"2,005",156
Norte de Santander,"2,005",222
Putumayo,"2,005",25
Quindio,"2,005",98
Risaralda,"2,005",409
Santander,"2,005",378
Sucre,"2,005",359
Tolima,"2,005",278
Valle del Cauca,"2,005",374
Vaupés,"2,005",2
Vichada,"2,005",13
<Por Asignar>,"2,006","1,214"
Amazonas,"2,006",13
Antioquia,"2,006","4,443"
Arauca,"2,006",30
Atlántico,"2,006",934
Bogotá D.C.,"2,006","1,274"
Bolívar,"2,006",587
Boyacá,"2,006",543
Caldas,"2,006",261
Caquetá,"2,006",184
Casanare,"2,006",163
Cauca,"2,006",140
Cesar,"2,006","2,534"
Chocó,"2,006",296
Córdoba,"2,006","1,285"
Cundinamarca,"2,006",492
Guainía,"2,006",4
Guaviare,"2,006",45
Huila,"2,006",201
La Guajira,"2,006",309
Magdalena,"2,006","1,802"
Meta,"2,006",887
Nariño,"2,006",90
Norte de Santander,"2,006",331
Putumayo,"2,006",124
Quindio,"2,006",92
Risaralda,"2,006",230
Santander,"2,006","1,446"
Sucre,"2,006",310
Tolima,"2,006",304
Valle del Cauca,"2,006",411
Vaupés,"2,006",3
Vichada,"2,006",8
<Por Asignar>,"2,007",334
Amazonas,"2,007",2
Antioquia,"2,007",297
Arauca,"2,007",25
Atlántico,"2,007",32
Bogotá D.C.,"2,007",497
Bolívar,"2,007",58
Boyacá,"2,007",31
Caldas,"2,007",33
Caquetá,"2,007",114
Casanare,"2,007",48
Cauca,"2,007",103
Cesar,"2,007",44
Chocó,"2,007",10
Córdoba,"2,007",6
Cundinamarca,"2,007",104
Guainía,"2,007",5
Guaviare,"2,007",8
Huila,"2,007",141
La Guajira,"2,007",11
Magdalena,"2,007",10
Meta,"2,007",158
Nariño,"2,007",37
Norte de Santander,"2,007",39
Putumayo,"2,007",41
Quindio,"2,007",26
Risaralda,"2,007",73
Santander,"2,007",74
Sucre,"2,007",51
Tolima,"2,007",136
Valle del Cauca,"2,007",392
Vaupés,"2,007",2
Vichada,"2,007",8
<Por Asignar>,"2,008",357
Amazonas,"2,008",3
Antioquia,"2,008",263
Arauca,"2,008",19
Atlántico,"2,008",40
Bogotá D.C.,"2,008",351
Bolívar,"2,008",71
Boyacá,"2,008",38
Caldas,"2,008",68
Caquetá,"2,008",119
Casanare,"2,008",53
Cauca,"2,008",190
Cesar,"2,008",42
Chocó,"2,008",33
Córdoba,"2,008",6
Cundinamarca,"2,008",107
Guainía,"2,008",10
Guaviare,"2,008",15
Huila,"2,008",133
La Guajira,"2,008",9
Magdalena,"2,008",11
Meta,"2,008",376
Nariño,"2,008",32
Norte de Santander,"2,008",31
Putumayo,"2,008",60
Quindio,"2,008",29
Risaralda,"2,008",76
Santander,"2,008",63
Sucre,"2,008",47
Tolima,"2,008",119
Valle del Cauca,"2,008",220
Vaupés,"2,008",3
Vichada,"2,008",14
<Por Asignar>,"2,009",385
Amazonas,"2,009",2
Antioquia,"2,009",257
Arauca,"2,009",15
Atlántico,"2,009",28
Bogotá D.C.,"2,009",370
Bolívar,"2,009",41
Boyacá,"2,009",42
Caldas,"2,009",33
Caquetá,"2,009",121
Casanare,"2,009",67
Cauca,"2,009",84
Cesar,"2,009",42
Chocó,"2,009",29
Córdoba,"2,009",20
Cundinamarca,"2,009",114
Guainía,"2,009",8
Guaviare,"2,009",16
Huila,"2,009",170
La Guajira,"2,009",7
Magdalena,"2,009",7
Meta,"2,009",206
Nariño,"2,009",45
Norte de Santander,"2,009",35
Putumayo,"2,009",67
Quindio,"2,009",42
Risaralda,"2,009",52
Santander,"2,009",54
Sucre,"2,009",22
Tolima,"2,009",126
Valle del Cauca,"2,009",287
Vaupés,"2,009",6
Vichada,"2,009",5
<Por Asignar>,"2,010",235
Amazonas,"2,010",1
Antioquia,"2,010",213
Arauca,"2,010",15
Atlántico,"2,010",16
Bogotá D.C.,"2,010",324
Bolívar,"2,010",21
Boyacá,"2,010",11
Caldas,"2,010",16
Caquetá,"2,010",148
Casanare,"2,010",41
Cauca,"2,010",55
Cesar,"2,010",17
Chocó,"2,010",26
Córdoba,"2,010",14
Cundinamarca,"2,010",95
Guainía,"2,010",5
Guaviare,"2,010",18
Huila,"2,010",118
La Guajira,"2,010",7
Magdalena,"2,010",9
Meta,"2,010",234
Nariño,"2,010",32
Norte de Santander,"2,010",44
Putumayo,"2,010",88
Quindio,"2,010",28
Risaralda,"2,010",46
Santander,"2,010",41
Sucre,"2,010",12
Tolima,"2,010",100
Valle del Cauca,"2,010",186
Vaupés,"2,010",9
Vichada,"2,010",4
<Por Asignar>,"2,011",158
Amazonas,"2,011",2
Antioquia,"2,011",115
Arauca,"2,011",15
Atlántico,"2,011",4
Bogotá D.C.,"2,011",143
Bolívar,"2,011",8
Boyacá,"2,011",11
Caldas,"2,011",13
Caquetá,"2,011",74
Casanare,"2,011",41
Cauca,"2,011",34
Cesar,"2,011",18
Chocó,"2,011",15
Córdoba,"2,011",15
Cundinamarca,"2,011",44
Guainía,"2,011",3
Guaviare,"2,011",23
Huila,"2,011",88
La Guajira,"2,011",4
Magdalena,"2,011",6
Meta,"2,011",195
Nariño,"2,011",20
Norte de Santander,"2,011",14
Putumayo,"2,011",29
Quindio,"2,011",26
Risaralda,"2,011",24
Santander,"2,011",27
Sucre,"2,011",13
Tolima,"2,011",45
Valle del Cauca,"2,011",121
Vaupés,"2,011",18
Vichada,"2,011",3
<Por Asignar>,"2,012",88
Amazonas,"2,012",2
Antioquia,"2,012",117
Arauca,"2,012",9
Atlántico,"2,012",4
Bogotá D.C.,"2,012",96
Bolívar,"2,012",13
Boyacá,"2,012",9
Caldas,"2,012",5
Caquetá,"2,012",45
Casanare,"2,012",21
Cauca,"2,012",24
Cesar,"2,012",22
Chocó,"2,012",13
Córdoba,"2,012",8
Cundinamarca,"2,012",35
Guaviare,"2,012",11
Huila,"2,012",50
La Guajira,"2,012",1
Magdalena,"2,012",7
Meta,"2,012",137
Nariño,"2,012",21
Norte de Santander,"2,012",28
Putumayo,"2,012",30
Quindio,"2,012",10
Risaralda,"2,012",11
Santander,"2,012",41
Sucre,"2,012",4
Tolima,"2,012",30
Valle del Cauca,"2,012",89
Vaupés,"2,012",6
Vichada,"2,012",1
<Por Asignar>,"2,013",94
Antioquia,"2,013",139
Arauca,"2,013",11
Atlántico,"2,013",9
Bogotá D.C.,"2,013",81
Bolívar,"2,013",11
Boyacá,"2,013",5
Caldas,"2,013",15
Caquetá,"2,013",72
Casanare,"2,013",13
Cauca,"2,013",67
Cesar,"2,013",29
Chocó,"2,013",21
Córdoba,"2,013",9
Cundinamarca,"2,013",38
Guainía,"2,013",7
Guaviare,"2,013",14
Huila,"2,013",47
La Guajira,"2,013",11
Magdalena,"2,013",12
Meta,"2,013",110
Nariño,"2,013",32
Norte de Santander,"2,013",18
Putumayo,"2,013",45
Quindio,"2,013",10
Risaralda,"2,013",22
Santander,"2,013",32
Sucre,"2,013",1
Tolima,"2,013",43
Valle del Cauca,"2,013",130
Vaupés,"2,013",2
<Por Asignar>,"2,014",75
Amazonas,"2,014",1
Antioquia,"2,014",115
Arauca,"2,014",10
Atlántico,"2,014",7
Bogotá D.C.,"2,014",58
Bolívar,"2,014",12
Boyacá,"2,014",12
Caldas,"2,014",10
Caquetá,"2,014",75
Casanare,"2,014",18
Cauca,"2,014",47
Cesar,"2,014",23
Chocó,"2,014",19
Córdoba,"2,014",12
Cundinamarca,"2,014",49
Guainía,"2,014",1
Guaviare,"2,014",20
Huila,"2,014",67
La Guajira,"2,014",11
Magdalena,"2,014",7
Meta,"2,014",124
Nariño,"2,014",21
Norte de Santander,"2,014",35
Putumayo,"2,014",18
Quindio,"2,014",16
Risaralda,"2,014",19
Santander,"2,014",22
Sucre,"2,014",2
Tolima,"2,014",48
Valle del Cauca,"2,014",74
Vaupés,"2,014",3
Vichada,"2,014",3
<Por Asignar>,"2,015",56
Amazonas,"2,015",2
Antioquia,"2,015",94
Arauca,"2,015",13
Atlántico,"2,015",2
Bogotá D.C.,"2,015",51
Bolívar,"2,015",7
Boyacá,"2,015",6
Caldas,"2,015",4
Caquetá,"2,015",64
Casanare,"2,015",11
Cauca,"2,015",52
Cesar,"2,015",12
Chocó,"2,015",29
Córdoba,"2,015",11
Cundinamarca,"2,015",39
Guainía,"2,015",2
Guaviare,"2,015",17
Huila,"2,015",44
La Guajira,"2,015",2
Magdalena,"2,015",3
Meta,"2,015",79
Nariño,"2,015",24
Norte de Santander,"2,015",8
Putumayo,"2,015",23
Quindio,"2,015",12
Risaralda,"2,015",23
Santander,"2,015",16
Sucre,"2,015",4
Tolima,"2,015",25
Valle del Cauca,"2,015",73
Vaupés,"2,015",7
Vichada,"2,015",5
<Por Asignar>,"2,016",71
Antioquia,"2,016",87
Arauca,"2,016",13
Atlántico,"2,016",3
Bogotá D.C.,"2,016",38
Bolívar,"2,016",10
Boyacá,"2,016",4
Caldas,"2,016",7
Caquetá,"2,016",61
Casanare,"2,016",5
Cauca,"2,016",23
Cesar,"2,016",14
Chocó,"2,016",32
Córdoba,"2,016",3
Cundinamarca,"2,016",28
Guainía,"2,016",4
Guaviare,"2,016",11
Huila,"2,016",25
La Guajira,"2,016",5
Magdalena,"2,016",5
Meta,"2,016",98
Nariño,"2,016",27
Norte de Santander,"2,016",18
Putumayo,"2,016",13
Quindio,"2,016",6
Risaralda,"2,016",19
Santander,"2,016",14
Sucre,"2,016",1
Tolima,"2,016",14
Valle del Cauca,"2,016",61
Vaupés,"2,016",6
Vichada,"2,016",4
<Por Asignar>,"2,017",65
Amazonas,"2,017",3
Antioquia,"2,017",82
Arauca,"2,017",13
Atlántico,"2,017",1
Bogotá D.C.,"2,017",43
Bolívar,"2,017",11
Boyacá,"2,017",12
Caldas,"2,017",6
Caquetá,"2,017",49
Casanare,"2,017",9
Cauca,"2,017",29
Cesar,"2,017",9
Chocó,"2,017",41
Córdoba,"2,017",2
Cundinamarca,"2,017",27
Guaviare,"2,017",43
Huila,"2,017",26
La Guajira,"2,017",5
Magdalena,"2,017",1
Meta,"2,017",111
Nariño,"2,017",116
Norte de Santander,"2,017",16
Putumayo,"2,017",14
Quindio,"2,017",12
Risaralda,"2,017",13
Santander,"2,017",13
Sucre,"2,017",1
Tolima,"2,017",15
Valle del Cauca,"2,017",72
Vaupés,"2,017",5
Vichada,"2,017",6
<Por Asignar>,"2,018",34
Antioquia,"2,018",72
Arauca,"2,018",14
Atlántico,"2,018",2
Bogotá D.C.,"2,018",41
Bolívar,"2,018",9
Boyacá,"2,018",6
Caldas,"2,018",6
Caquetá,"2,018",9
Casanare,"2,018",7
Cauca,"2,018",15
Cesar,"2,018",12
Chocó,"2,018",20
Córdoba,"2,018",8
Cundinamarca,"2,018",15
Guaviare,"2,018",6
Huila,"2,018",8
La Guajira,"2,018",3
Magdalena,"2,018",1
Meta,"2,018",26
Nariño,"2,018",23
Norte de Santander,"2,018",23
Putumayo,"2,018",7
Quindio,"2,018",3
Risaralda,"2,018",19
Santander,"2,018",12
Tolima,"2,018",3
Valle del Cauca,"2,018",29
<Por Asignar>,"2,019",8
Antioquia,"2,019",60
Arauca,"2,019",3
Atlántico,"2,019",1
Bogotá D.C.,"2,019",24
Bolívar,"2,019",11
Boyacá,"2,019",4
Caldas,"2,019",4
Caquetá,"2,019",6
Casanare,"2,019",4
Cauca,"2,019",7
Cesar,"2,019",9
Chocó,"2,019",19
Córdoba,"2,019",4
Cundinamarca,"2,019",4
Guaviare,"2,019",3
Huila,"2,019",4
La Guajira,"2,019",1
Meta,"2,019",4
Nariño,"2,019",6
Norte de Santander,"2,019",16
Putumayo,"2,019",3
Quindio,"2,019",3
Risaralda,"2,019",3
Santander,"2,019",17
Sucre,"2,019",2
Valle del Cauca,"2,019",21
<Por Asignar>,"2,020",2
Antioquia,"2,020",45
Arauca,"2,020",3
Atlántico,"2,020",2
Bogotá D.C.,"2,020",14
Bolívar,"2,020",5
Boyacá,"2,020",1
Caldas,"2,020",2
Caquetá,"2,020",1
Casanare,"2,020",2
Cauca,"2,020",18
Cesar,"2,020",9
Chocó,"2,020",13
Córdoba,"2,020",2
Cundinamarca,"2,020",4
Huila,"2,020",3
La Guajira,"2,020",1
Magdalena,"2,020",7
Meta,"2,020",3
Nariño,"2,020",6
Norte de Santander,"2,020",19
Putumayo,"2,020",2
Quindio,"2,020",3
Risaralda,"2,020",3
Santander,"2,020",8
Sucre,"2,020",1
Tolima,"2,020",1
Valle del Cauca,"2,020",21
<Por Asignar>,"2,021",3
Antioquia,"2,021",42
Arauca,"2,021",1
Atlántico,"2,021",1
Bogotá D.C.,"2,021",25
Bolívar,"2,021",7
Caldas,"2,021",4
Caquetá,"2,021",6
Casanare,"2,021",2
Cauca,"2,021",5
Cesar,"2,021",1
Chocó,"2,021",18
Córdoba,"2,021",3
Cundinamarca,"2,021",10
Guaviare,"2,021",2
Huila,"2,021",4
Magdalena,"2,021",1
Meta,"2,021",8
Nariño,"2,021",1
Norte de Santander,"2,021",8
Putumayo,"2,021",1
Quindio,"2,021",1
Risaralda,"2,021",2
Santander,"2,021",6
Sucre,"2,021",2
Tolima,"2,021",5
Valle del Cauca,"2,021",24
<Por Asignar>,"2,022",1
Amazonas,"2,022",1
Antioquia,"2,022",19
Arauca,"2,022",1
Atlántico,"2,022",1
Bogotá D.C.,"2,022",11
Bolívar,"2,022",1
Caldas,"2,022",2
Caquetá,"2,022",7
Casanare,"2,022",1
Cauca,"2,022",4
Cesar,"2,022",1
Chocó,"2,022",9
Córdoba,"2,022",1
Cundinamarca,"2,022",9
Guaviare,"2,022",2
Huila,"2,022",4
La Guajira,"2,022",2
Meta,"2,022",7
Nariño,"2,022",3
Norte de Santander,"2,022",3
Putumayo,"2,022",1
Risaralda,"2,022",8
Santander,"2,022",8
Tolima,"2,022",4
Valle del Cauca,"2,022",18
Vaupés,"2,022",1
Antioquia,"2,023",10
Bogotá D.C.,"2,023",8
Bolívar,"2,023",1
Boyacá,"2,023",1
Caldas,"2,023",2
Casanare,"2,023",1
Cauca,"2,023",1
Cesar,"2,023",2
Chocó,"2,023",4
Córdoba,"2,023",1
Cundinamarca,"2,023",10
Meta,"2,023",3
Norte de Santander,"2,023",2
Quindio,"2,023",2
Risaralda,"2,023",1
Santander,"2,023",4
Sucre,"2,023",1
Tolima,"2,023",3
Valle del Cauca,"2,023",8
Antioquia,"2,024",5
Bogotá D.C.,"2,024",2
Boyacá,"2,024",2
Cundinamarca,"2,024",10
Risaralda,"2,024",1
Santander,"2,024",2
Tolima,"2,024",10
